0.785594670311508,0.0,0.0,0.0,0.0,0.1912960435,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.29487686999999996,0.0,0.0,0.037476835,0.0,0.0,0.03401761,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13672332799999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.886853557731105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.038436952,0.148989186,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.257601446,0.0,0.0,0.0,0.0,0.1451158795,0.0,0.073571104,0.0,0.0,0.0,0.0,0.07524955,0.0,0.0,0.038533828,0.0,0.0,0.0
0.0,0.0,0.8436817447325758,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12106122500000001,0.0,0.0,0.39484789633333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.9355713493896831,0.343625472,0.0,0.042243323,0.0,0.0,0.0,0.3840302361242424,0.09070607900000001,0.140179866,0.0,0.0,0.023380393,0.12087561399999999,0.0,0.0,0.176515076,0.027512604000000003,0.069129471,0.08243195,0.0,0.041300488,0.0,0.0,0.0,0.0,0.0,0.043525185,0.0,0.12603662,0.0,0.5399705051666667,0.52718982225,0.0,0.0
0.08563723549999999,0.0,0.0,0.21244703749999996,0.8760174289546209,0.0,0.146585227,0.04901914,0.0,0.0,0.5277202548404762,0.5490592953333333,0.36275937950000003,0.0,0.09093419999999999,0.24872361675000004,0.242571755,0.0,0.0,0.286770223,0.0,0.203345673,0.1431613575,0.05885875,0.144677271,0.0,0.0,0.0,0.0,0.0,0.55524866425,0.31549394100000006,0.160634799,0.0,0.20740933850000004,0.078626527,0.0,0.0
0.27300051,0.0,0.0,0.0,0.0,0.8362625020214285,0.0,0.0,0.0,0.0,0.0,0.0,0.2840763005,0.0,0.0,0.0,0.098792355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06885413,0.0,0.0,0.0,0.0,0.0,0.04262349,0.0,0.0,0.0,0.069205326,0.03905587,0.0,0.0
0.0,0.0,0.0,0.0,0.3525542605,0.0,0.8813435596777909,0.0,0.0,0.0,0.134027086,0.19066079966666666,0.21702556,0.0,0.0,0.7095502508916668,0.20043092499999998,0.0,0.0,0.6138195846333333,0.07169088,0.08725073,0.12182674600000001,0.0,0.07428873,0.092688227,0.0,0.0,0.0,0.0,0.464652505,0.061360349999999994,0.134499026,0.0,0.07974765,0.13595987599999998,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8172255084107144,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.155556753,0.0,0.13653911400000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.09575491,0.0,0.0,0.8896900742318181,0.0,0.052785176,0.06458074,0.0,0.0,0.09596647900000001,0.0,0.09949104,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.097578067,0.0,0.0,0.0,0.0,0.109458148,0.0,0.0,0.2723789561,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9283524658039738,0.0,0.0,0.0,0.31294859950000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07029792100000001,0.0,0.0,0.0,0.11479786400000003
