FTR0,FTR1,FTR2,FTR3,FTR4,FTR5,FTR6,FTR7,FTR8,FTR9,FTR10,FTR11,FTR12,FTR13,FTR14,FTR15,FTR16,FTR17,FTR18,FTR19
0.2696990272604697,0.14017890386444942,0.06302741382137482,0.016099472030291582,0.04365414446912449,0.07664223793746601,0.12581610391418874,0.008814441826660543,0.36962658299068785,1.6271390499318097,1.0155193957367408,3.1047859506518116,2.936683849026881,6.178370251010648,0.035252222245093716,0.013056206048104448,0.005985471018470167,0.0007991475052465099,0.0008562434410383095,0.7513436563754964
0.4538284141382086,0.5116557190152378,0.3016666662570422,0.05697343336316397,0.1448618562370622,0.2271921996527741,0.3270909926827621,0.14073521995495927,3.7035830290703835,2.593695439853092,3.093572449274101,0.9007680179133735,0.15623212853344115,1.1403141455636188,1.507447552228863,2.6851748643250666,0.5716966224418959,0.03614339892239228,0.019649465143637464,1.0854705701113239
0.014637452733975168,0.7719596922068127,0.0002911457919358843,0.0135124388765237,0.034694138878475486,0.055090870681397834,0.08156381946455493,2.306980884756408e-05,0.0006047952259592427,0.0008671381458237096,0.007751229758595589,0.0011562278982749706,0.0004547796844392149,0.00014229796978213778,9.001445657807256e-05,0.0005751966366879393,3.2452652945912244e-05,1.4194747468666342e-05,3.131153087521118e-05,0.000433979319728133
0.6655761824655199,0.09194248732929527,1.0377187699342643,0.004315563867773622,0.006770460528403083,0.009604062426797445,0.01440869253370409,3.526176172137053,0.38092326169045426,0.0635323687677094,0.006836735469254683,0.005762617634764535,0.012791933419346363,0.003414751130051207,0.0008107618121233206,0.0015067860015445821,0.0005227187698012577,0.0001293769646753953,0.00033649685281997294,0.024538988221845137
0.9207940343332892,0.12064868107160673,1.0426993071362103,0.03466762765262147,0.09229838162169009,0.1531813267349846,0.23152329383690093,1.322948210215431,2.0809642974073066,1.4579437765203989,0.5972291271508223,0.28041192959305083,0.09889819058724829,0.3398187459641501,1.0455488502498287,0.6262040501232717,0.08574463358095866,0.04956139287209489,0.22462153616853509,0.5991656282928488
0.4614497988560674,0.10183859253723372,0.08891413474688956,0.008427318010092208,0.020743528575250164,0.033970773028443174,0.0538664050066301,0.2919550126449764,2.198234045728462,1.0976621923575511,2.8285027431655845,3.352028697415315,1.3480555148193196,0.01641142858438722,0.0025062664196290967,0.015371322688252996,0.02295606431253376,0.002576712325579477,0.009956147432907111,0.6657360522762286
1.0422552945299233,0.09624003964313718,1.1071314309759779,0.0033730378643005354,0.00939397897773532,0.016600448240426488,0.027308639449094313,0.021135144432087798,0.8842912726280098,2.2739899252025104,0.992126366223396,0.35131633581734556,0.12035374641570452,0.005176003887192519,0.008776430863948052,0.0008723892370238569,0.00016913581104654432,0.0005227785878703416,0.0010526302203572643,0.3301727637352396
0.028543571250081237,0.013009787513192135,0.0008899905453634271,0.4496949910517912,0.42698943361393915,0.30966527423458934,0.28697738872849077,1.1200176558592617e-05,0.0001425783828813316,0.00037048039286095705,0.0006812105027747033,0.0003342640439852117,0.0005475697033605975,0.0005730528320323073,0.0005937246070827272,0.0010650665447980198,0.0005793367648009036,0.0003336278132557032,0.000720653836100057,0.0017135461476574362
0.25624338996562496,0.6784384252564903,0.045517032034143395,0.7850192711475955,1.4808708131357435,1.8734968530855127,2.1926308695768784,0.494137160622326,1.3832859085738043,2.883383404554711,5.982517952640992,5.350744024762983,8.547865318953695,1.0127505745886776,0.2074068503151974,9.190916493959174,50.69435924385038,52.00562939089784,0.8695104421257775,3.852836827951715
0.10756204114248538,2.6849230769224186,0.025857234226937177,7.478678729480403,7.3110572500683935,5.520466604868057,5.279999879249704,2.5650369155861055e-09,7.3405139914206654e-09,0.00014622279806338764,0.012029909203694865,0.01640415211683417,0.010067124648888894,0.016660845318318348,0.23200591762445286,0.458672181999466,1.617375617221803,3.7800431349162653,13.896397203081905,0.19774891801088307
0.6413286798008898,0.4566499197721891,0.45761678849247994,0.041962464927328684,0.10196273969237567,0.15495533975697542,0.22121238860272358,1.582276489081953,1.116701386342265,0.24626238866417152,0.16480261707039467,0.10983962966474957,0.04224960452159536,0.06148468579615432,0.1513587763553776,0.062019175422348645,0.012596123470020745,0.010091236483447563,0.005082465739350172,0.13938112711451128
1.3800473083324827,0.5125154228868221,2.1215042687890446,0.2962469538003745,0.7618147966170548,1.155243865351372,1.5111659423835697,2.4028801455923707,2.1912453314916354,3.0922665724687985,2.9649173870095593,1.0862114675347445,2.069781269322398,2.4652776268559182,2.440717703447991,1.6131214838119554,4.756817781067478,4.710092266623191,0.7957761116955601,1.995428635223412
