0.5464357864357865,0.0,0.0,0.0,0.0,0.07707070707070707,0.0,0.0,0.0,0.0,0.06337662337662339,0.0,0.0,0.0,0.0,0.279025974025974,0.0,0.0,0.00909090909090909,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.025,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.8559379509379509,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03333333333333333,0.0,0.0,0.03151515151515151,0.0,0.0,0.0,0.0,0.02492063492063492,0.0,0.0,0.0,0.0,0.0,0.0,0.008333333333333333,0.0,0.0,0.0,0.01111111111111111,0.03484848484848485,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09999999999999999,0.0,0.0,0.049999999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.9049535911900314,0.005629276113216905,0.0,0.0,0.0,0.0010309278350515464,0.0,0.0254053689938879,0.006672022329529499,0.0,0.0,0.0009615384615384616,0.005709238435584162,0.0009523809523809525,0.0,0.0027318811105587443,0.0,0.0019230769230769232,0.0009615384615384616,0.0009523809523809525,0.0026415691236950332,0.0,0.0,0.0,0.0,0.0,0.002992047634904778,0.0,0.003722570735405881,0.0009615384615384616,0.024918973300337727,0.006880078985342143,0.0,0.0
0.0,0.001892996800568788,0.0,0.004729836214856206,0.893916939858063,0.0,0.002789055604589585,0.0,0.02047851713762248,0.0,0.011540047088365927,0.005616631844410709,0.0,0.00101010101010101,0.0040011768167107975,0.0009090909090909091,0.0,0.0,0.007415892688604446,0.0,0.0029155542357611136,0.003957539802923562,0.0,0.007029942870431204,0.0,0.0,0.0,0.0,0.0,0.012577818045273078,0.007826844028845153,0.0020186650436193956,0.002803738317757009,0.006569611682405753,0.0,0.0,0.0
0.05761904761904761,0.0,0.0,0.03,0.0,0.8107783882783883,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.047435897435897434,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.016666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.025,0.0125,0.0,0.0
0.0,0.0,0.0,0.0,0.012252188175109067,0.0,0.838999084323486,0.0,0.005194805194805195,0.0,0.0038265232382879446,0.01351366201706807,0.0,0.0,0.05721607477728757,0.010181805810964917,0.0,0.0,0.04399290932630344,0.0,0.0,0.0035075886942088673,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006132036592490437,0.0013513513513513514,0.0,0.0,0.0012987012987012987,0.002533269199935867,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7104761904761905,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18190476190476187,0.0,0.014285714285714285,0.08333333333333333,0.01,0.0,0.0,0.0,0.0,0.0
0.0,0.0009433962264150943,0.0,0.007553350856381853,0.010329101861634441,0.0,0.0009433962264150943,0.0,0.8873596052926791,0.002247191011235955,0.0021405677655677658,0.009205414098491915,0.0,0.007576015963968193,0.004365093669217381,0.003095330237358101,0.0011235955056179774,0.0,0.004477322955001265,0.0,0.0,0.015734834429439362,0.0,0.016761877700444315,0.0,0.00438901463405195,0.001176470588235294,0.0,0.005463314510378322,0.0009433962264150943,0.0023574561403508767,0.0,0.004712112252029461,0.005965778212307661,0.0011363636363636363,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9300974025974025,0.0,0.0,0.05115259740259741,0.0,0.0,0.0,0.0,0.0,0.00625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0125,0.0,0.0
