Filepath,Int Label,Str Label,Int Prediction,Str Prediction,Confidence
C:\Users\Landon\Documents\audioWAV1\AltoFlute.vib.A3.R.wav,0,ALTOFLUTE,5,BASSFLUTE,0.8971179
C:\Users\Landon\Documents\audioWAV1\Flute.nonvib.D4.L.wav,16,FLUTE,16,FLUTE,0.92476296
C:\Users\Landon\Documents\audioWAV1\BbClarinet.Ab5.L.wav,8,BBCLARINET,8,BBCLARINET,0.96180165
C:\Users\Landon\Documents\audioWAV1\Bass.arco.sulE.B1.R.wav,3,BASS,3,BASS,1.0
C:\Users\Landon\Documents\audioWAV1\Viola.arco.sulA.Eb5.R.wav,30,VIOLA,30,VIOLA,0.99713135
C:\Users\Landon\Documents\audioWAV1\BassClarinet.Gb2.L.wav,4,BASSCLARINET,4,BASSCLARINET,0.9311117
C:\Users\Landon\Documents\audioWAV1\TenorTrombone.Gb3.R.wav,25,TENORTROMBONE,25,TENORTROMBONE,0.93258804
C:\Users\Landon\Documents\audioWAV1\Xylophone.hardrubber.Db7.L.wav,32,XYLOPHONE,32,XYLOPHONE,0.9677634
C:\Users\Landon\Documents\audioWAV1\SopSax.nonvib.A5.R.wav,24,SOPSAX,24,SOPSAX,1.0
C:\Users\Landon\Documents\audioWAV1\Oboe.Db6.R.wav,22,OBOE,22,OBOE,0.99964774
C:\Users\Landon\Documents\audioWAV1\Violin.arco.sulD.Eb5.L.wav,31,VIOLIN,31,VIOLIN,1.0
C:\Users\Landon\Documents\audioWAV1\AltoSax.vib.G5.R.wav,1,ALTOSAX,1,ALTOSAX,0.9883773
C:\Users\Landon\Documents\audioWAV1\Violin.arco.sulA.G6.L.wav,31,VIOLIN,31,VIOLIN,0.9999832
C:\Users\Landon\Documents\audioWAV1\Crotale.E7.R.wav,13,CROTALE,9,BELLS,0.5104531
C:\Users\Landon\Documents\audioWAV1\Flute.nonvib.C7.R.wav,16,FLUTE,16,FLUTE,1.0
C:\Users\Landon\Documents\audioWAV1\bells.brass.E8.L.wav,9,BELLS,9,BELLS,0.99999106
C:\Users\Landon\Documents\audioWAV1\AltoFlute.vib.F6.R.wav,0,ALTOFLUTE,0,ALTOFLUTE,1.0
C:\Users\Landon\Documents\audioWAV1\BassFlute.B3.R.wav,5,BASSFLUTE,10,CELLO,0.9566829
C:\Users\Landon\Documents\audioWAV1\Vibraphone.bow.G5.R.wav,29,VIBRAPHONE,29,VIBRAPHONE,1.0
C:\Users\Landon\Documents\audioWAV1\Xylophone.hardrubber.Bb6.L.wav,32,XYLOPHONE,32,XYLOPHONE,0.6366619
C:\Users\Landon\Documents\audioWAV1\Marimba.rubber.C2.L.wav,21,MARIMBA,21,MARIMBA,0.39242053
C:\Users\Landon\Documents\audioWAV1\Trumpet.novib.G3.L.wav,27,TRUMPET,27,TRUMPET,0.9998381
C:\Users\Landon\Documents\audioWAV1\Flute.vib.Ab5.L.wav,16,FLUTE,5,BASSFLUTE,0.94182295
C:\Users\Landon\Documents\audioWAV1\Bass.arco.sulA.C3.L.wav,3,BASS,3,BASS,0.99999964
C:\Users\Landon\Documents\audioWAV1\AltoFlute.vib.Bb3.R.wav,0,ALTOFLUTE,0,ALTOFLUTE,0.65125215
C:\Users\Landon\Documents\audioWAV1\Cello.arco.sulC.Gb3.L.wav,10,CELLO,10,CELLO,1.0
C:\Users\Landon\Documents\audioWAV1\Trumpet.vib.E3.R.wav,27,TRUMPET,27,TRUMPET,0.9210482
C:\Users\Landon\Documents\audioWAV1\Bass.arco.sulA.Eb2.R.wav,3,BASS,3,BASS,0.9999324
C:\Users\Landon\Documents\audioWAV1\Bassoon.Eb4.R.wav,6,BASSOON,6,BASSOON,0.999645
C:\Users\Landon\Documents\audioWAV1\Marimba.yarn.Db4.L.wav,21,MARIMBA,21,MARIMBA,0.99999917
C:\Users\Landon\Documents\audioWAV1\Marimba.rubber.F6.R.wav,21,MARIMBA,21,MARIMBA,0.97513574
C:\Users\Landon\Documents\audioWAV1\Tuba.Ab1.R.wav,28,TUBA,28,TUBA,0.8611663
C:\Users\Landon\Documents\audioWAV1\Tuba.Gb2.L.wav,28,TUBA,28,TUBA,0.9553146
C:\Users\Landon\Documents\audioWAV1\Cello.arco.sulG.E3.L.wav,10,CELLO,10,CELLO,0.9999945
C:\Users\Landon\Documents\audioWAV1\BassClarinet.C5.R.wav,4,BASSCLARINET,4,BASSCLARINET,0.9773415
C:\Users\Landon\Documents\audioWAV1\Marimba.cord.Db2.R.wav,21,MARIMBA,21,MARIMBA,0.5523093
C:\Users\Landon\Documents\audioWAV1\bells.plastic.G5.R.wav,9,BELLS,9,BELLS,0.71383613
C:\Users\Landon\Documents\audioWAV1\Bass.arco.sulG.A2.L.wav,3,BASS,3,BASS,0.99988484
C:\Users\Landon\Documents\audioWAV1\Vibraphone.dampen.D3.R.wav,29,VIBRAPHONE,29,VIBRAPHONE,0.94607204
C:\Users\Landon\Documents\audioWAV1\BbClarinet.E4.R.wav,8,BBCLARINET,8,BBCLARINET,0.9941543
C:\Users\Landon\Documents\audioWAV1\Cello.arco.sulC.G2.L.wav,10,CELLO,10,CELLO,0.9999982
C:\Users\Landon\Documents\audioWAV1\AltoFlute.vib.Gb6.R.wav,0,ALTOFLUTE,0,ALTOFLUTE,0.99997425
C:\Users\Landon\Documents\audioWAV1\BbClarinet.Bb5.L.wav,8,BBCLARINET,5,BASSFLUTE,0.9745379
C:\Users\Landon\Documents\audioWAV1\BbClarinet.Eb4.L.wav,8,BBCLARINET,8,BBCLARINET,0.9303202
C:\Users\Landon\Documents\audioWAV1\Cello.arco.sulD.Gb4.L.wav,10,CELLO,10,CELLO,0.99956983
C:\Users\Landon\Documents\audioWAV1\Violin.arco.sulD.A5.R.wav,31,VIOLIN,31,VIOLIN,0.99999595
C:\Users\Landon\Documents\audioWAV1\AltoSax.NoVib.Eb3.R.wav,1,ALTOSAX,1,ALTOSAX,0.6655994
C:\Users\Landon\Documents\audioWAV1\BassFlute.Ab4.R.wav,5,BASSFLUTE,5,BASSFLUTE,0.39951995
C:\Users\Landon\Documents\audioWAV1\TenorTrombone.B4.R.wav,25,TENORTROMBONE,25,TENORTROMBONE,0.35098615
C:\Users\Landon\Documents\audioWAV1\Marimba.cord.D5.R.wav,21,MARIMBA,29,VIBRAPHONE,0.57325155
C:\Users\Landon\Documents\audioWAV1\Bassoon.B1.L.wav,6,BASSOON,6,BASSOON,0.53880775
C:\Users\Landon\Documents\audioWAV1\Violin.arco.sulD.Ab5.L.wav,31,VIOLIN,31,VIOLIN,0.99999845
C:\Users\Landon\Documents\audioWAV1\Cello.arco.sulC.Db2.R.wav,10,CELLO,10,CELLO,0.99997973
C:\Users\Landon\Documents\audioWAV1\Horn.E3.L.wav,19,HORN,19,HORN,0.9504237
C:\Users\Landon\Documents\audioWAV1\Marimba.cord.Gb5.L.wav,21,MARIMBA,21,MARIMBA,0.45554823
