,Epoch Num,Loss Score,Precision,Recall
0,0,3.4547460079193115,0.0,0.0
1,1,3.0506904125213623,0.5454545617103577,0.0234375
0,0,3.076857089996338,0.5,0.04296875
1,1,2.6571030616760254,0.7727272510528564,0.06640625
0,0,2.7636663913726807,0.4285714328289032,0.046875
1,1,2.4097914695739746,0.6388888955116272,0.08984375
0,0,2.642246723175049,0.5555555820465088,0.05859375
1,1,2.3259551525115967,0.7666666507720947,0.08984375
0,0,2.7529869079589844,0.48571428656578064,0.06640625
1,1,2.370781183242798,0.7692307829856873,0.078125
0,0,2.541978359222412,0.5348837375640869,0.08984375
1,1,2.092118501663208,0.7941176295280457,0.10546875
0,0,2.4132516384124756,0.6181818246841431,0.1328125
1,1,2.071108818054199,0.8695651888847351,0.15625
0,0,2.3341732025146484,0.5636363625526428,0.12109375
1,1,1.9365010261535645,0.7692307829856873,0.15625
0,0,2.3885703086853027,0.46268656849861145,0.12109375
1,1,1.9734408855438232,0.7954545617103577,0.13671875
0,0,2.296614408493042,0.5344827771186829,0.12109375
1,1,1.9092892408370972,0.7872340679168701,0.14453125
0,0,2.18255877494812,0.557692289352417,0.11328125
1,1,1.8662965297698975,0.7254902124404907,0.14453125
0,0,2.187803268432617,0.5799999833106995,0.11328125
1,1,1.8685543537139893,0.738095223903656,0.12109375
0,0,2.181419610977173,0.4423076808452606,0.08984375
1,1,1.7708582878112793,0.8363636136054993,0.1796875
0,0,1.9747240543365479,0.5921052694320679,0.17578125
1,1,1.6339627504348755,0.807692289352417,0.24609375
0,0,1.8838406801223755,0.6891891956329346,0.19921875
1,1,1.4741345643997192,0.8444444537162781,0.296875
0,0,1.9547463655471802,0.5542168617248535,0.1796875
1,1,1.5861988067626953,0.8153846263885498,0.20703125
0,0,2.211010694503784,0.5333333611488342,0.15625
1,1,1.8621469736099243,0.739130437374115,0.1328125
0,0,1.8662339448928833,0.6455696225166321,0.19921875
1,1,1.4831138849258423,0.782608687877655,0.28125
0,0,1.859098196029663,0.5316455960273743,0.1640625
1,1,1.4734059572219849,0.8648648858070374,0.25
0,0,1.851978063583374,0.6162790656089783,0.20703125
1,1,1.4870851039886475,0.8571428656578064,0.28125
0,0,1.8488175868988037,0.6421052813529968,0.23828125
1,1,1.399838924407959,0.8799999952316284,0.2578125
0,0,1.7771894931793213,0.7244898080825806,0.27734375
1,1,1.3936502933502197,0.8529411554336548,0.33984375
0,0,1.8873169422149658,0.6796116232872009,0.2734375
1,1,1.5254994630813599,0.8191489577293396,0.30078125
0,0,1.8112943172454834,0.6559139490127563,0.23828125
1,1,1.3724207878112793,0.8461538553237915,0.30078125
0,0,1.6690514087677002,0.6875,0.2578125
1,1,1.3199219703674316,0.7745097875595093,0.30859375
0,0,1.6841641664505005,0.6666666865348816,0.2734375
1,1,1.284306526184082,0.8518518805503845,0.359375
0,0,1.7828855514526367,0.6454545259475708,0.27734375
1,1,1.327838659286499,0.7850467562675476,0.328125
0,0,1.759979248046875,0.6785714030265808,0.296875
1,1,1.3480089902877808,0.8448275923728943,0.3828125
0,0,1.7431813478469849,0.6585366129875183,0.31640625
1,1,1.3425979614257812,0.7685185074806213,0.32421875
0,0,1.573319911956787,0.6754385828971863,0.30078125
1,1,1.1667778491973877,0.8760330677032471,0.4140625
0,0,1.6074082851409912,0.7010309100151062,0.265625
1,1,1.2742695808410645,0.8130841255187988,0.33984375
0,0,1.4192616939544678,0.6442952752113342,0.375
1,1,1.1100674867630005,0.89682537317276,0.44140625
0,0,1.5167782306671143,0.6666666865348816,0.34375
1,1,1.0714442729949951,0.8500000238418579,0.46484375
0,0,1.5029116868972778,0.682539701461792,0.3359375
1,1,1.101485013961792,0.8507462739944458,0.4453125
0,0,1.5332664251327515,0.673202633857727,0.40234375
1,1,1.0570203065872192,0.8652482032775879,0.4765625
0,0,1.261709213256836,0.7364864945411682,0.42578125
1,1,0.9392244815826416,0.8481012582778931,0.5234375
0,0,1.477255940437317,0.7013888955116272,0.39453125
