0.544404761904762,0.0,0.0,0.0,0.0,0.055952380952380955,0.02,0.0,0.0,0.0,0.030952380952380953,0.0,0.0,0.0,0.0,0.0,0.3486904761904762,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.8809945609945611,0.0,0.0,0.006666666666666666,0.01111111111111111,0.0,0.0,0.0,0.0,0.024444444444444442,0.0,0.0,0.0,0.0,0.0,0.006666666666666666,0.0,0.0,0.04769230769230769,0.0,0.0,0.0,0.0,0.0,0.0,0.004545454545454545,0.0,0.0,0.0,0.017878787878787876,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.8841666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.06583333333333333,0.0,0.0,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.941453575033932,0.008157294157900587,0.0,0.0018112099208615485,0.0,0.0,0.0,0.01977426840450164,0.0,0.004351443547716116,0.0,0.0,0.0,0.002549737843855491,0.0011363636363636363,0.0,0.0,0.0,0.0,0.0011111111111111111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002901656444714239,0.0,0.006132885202652644,0.0,0.00575729009552539,0.00402282846641185,0.0,0.0008403361344537815
0.0,0.0,0.0,0.00385584107603889,0.8688416012805142,0.0,0.0018849557522123896,0.0,0.0,0.0,0.017927589393237672,0.024850485574688285,0.00101010101010101,0.0,0.0008771929824561403,0.00788687882166143,0.012181484233463047,0.0,0.0,0.004057830308146897,0.0,0.003893013516086046,0.00201010101010101,0.0,0.006901137637959492,0.0,0.0,0.0,0.0,0.0010869565217391304,0.02406181053696957,0.0039191919191919194,0.00600219587176109,0.0009090909090909091,0.006957585892368501,0.0008849557522123894,0.0,0.0
0.014285714285714285,0.0,0.0,0.0,0.0,0.8709523809523809,0.0,0.0,0.0,0.0,0.05952380952380952,0.0,0.02857142857142857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.026666666666666665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0014084507042253522,0.0,0.0,0.0009433962264150943,0.004740864580845474,0.0,0.901449525380048,0.0,0.0,0.0,0.006487185276505107,0.0009433962264150943,0.00643290716242082,0.0,0.0,0.019894011819279425,0.007754696969295661,0.0,0.0,0.034053893322495116,0.0,0.0,0.0,0.0,0.0018867924528301887,0.0,0.0,0.0,0.0,0.0,0.006198830409356725,0.0011904761904761904,0.0053497504945817466,0.0,0.0,0.0012658227848101266,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7869047619047619,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10595238095238095,0.0,0.07857142857142857,0.0,0.02857142857142857,0.0,0.0,0.0,0.0,0.0
0.0,0.025,0.0,0.0,0.0,0.01111111111111111,0.0,0.0,0.7045634920634921,0.0,0.06071428571428572,0.007142857142857143,0.0,0.0,0.04880952380952381,0.0,0.02142857142857143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.061111111111111116,0.0,0.0,0.0,0.0,0.0125,0.0,0.0,0.047619047619047616,0.0,0.0,0.0
0.0,0.0,0.006666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.8940562770562771,0.0,0.0,0.0,0.07927705627705628,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.013333333333333332,0.0,0.006666666666666666,0.0,0.0
