0.791514165118254,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03382591,0.0,0.0,0.0,0.0,0.0,0.4279748408333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.037412441,0.0313772815,0.0,0.0,0.07651661,0.0,0.0,0.0
0.0,0.9047864722790597,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13417656,0.0,0.0,0.0,0.0,0.095892904,0.0,0.07970171,0.0,0.0,0.0,0.0,0.1700381985,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.890129321038889,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23815241999999998,0.0,0.0,0.13552276000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.022116016999999998,0.9045096352938604,0.42566625525,0.0,0.12975239200000002,0.0,0.0,0.0,0.5389071041714286,0.19060190466666665,0.07571962,0.0,0.0,0.0,0.293363291,0.0,0.0,0.08888109799999999,0.0,0.13191113,0.0,0.0,0.07059498,0.0,0.0,0.0,0.0,0.0,0.1791957945,0.047760355,0.6178084756904763,0.0,0.5477092128,0.3917744876666667,0.0,0.0
0.102878285,0.0,0.0,0.456451543,0.8483972024648221,0.040820515,0.17564216633333335,0.0,0.0,0.0,0.5532747496666668,0.6719756070738094,0.3983472616666667,0.0,0.20624856200000002,0.5908011470833333,0.483540115,0.0,0.0,0.138109758,0.0,0.168252608,0.034931615,0.0,0.2888747650833333,0.07492622,0.0,0.0,0.0,0.0,0.2795473209,0.0,0.2847288125,0.0,0.44410565616666664,0.045164034,0.0,0.03976433
0.27041975783333333,0.0,0.0,0.0,0.0,0.8073021863560607,0.105539307,0.0,0.0,0.0,0.0,0.0,0.0943988095,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07574130999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.143260226,0.0,0.0,0.038262433,0.25396685650000006,0.0,0.8830722973009332,0.0,0.08898507,0.0,0.29054208400000003,0.32808085149999994,0.21098132349999998,0.0,0.0,0.6515053348333333,0.26536424324999996,0.0,0.0,0.5256748243571427,0.0,0.08476216,0.148044272,0.0,0.07851285599999999,0.068016,0.0,0.0,0.0,0.0,0.377458593,0.0,0.038402703999999996,0.0,0.06782279999999999,0.06678336300000001,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7448340601547618,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3881492852,0.0,0.12921514,0.0,0.0,0.0,0.0,0.0,0.0,0.037148002
0.0,0.1390409225,0.0,0.0,0.0,0.0,0.0,0.0,0.8820306772904039,0.0,0.0,0.0,0.0,0.0,0.167113731,0.0,0.13017201699999997,0.0,0.0,0.059971130000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19671175999999999,0.06109113000000001,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9137921903277537,0.0,0.0,0.0,0.346809029,0.0,0.0,0.0,0.0,0.0,0.0,0.078015393,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.071299005,0.0,0.08418740599999999,0.0,0.15350438
