0.9780503,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.9750596484615386,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6884295,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.8890751233333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.9205913735714287,0.49391769,0.0,0.33061904,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.767931275,0.0,0.0,0.0,0.0,0.5280019,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.61253434,0.0,0.7135832000000002,0.64199156,0.0,0.0
0.0,0.0,0.0,0.65332764,0.8944152357142857,0.0,0.0,0.0,0.0,0.0,0.0,0.8034635,0.0,0.0,0.64915235,0.77380567,0.7254649,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7492622,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.45582726500000004,0.0,0.0,0.0
0.96429602,0.0,0.0,0.0,0.0,0.9180093170000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.5164465,0.0,0.0,0.0,0.89170104,0.0,0.8594541785964909,0.0,0.8898507,0.0,0.0,0.0,0.6085233299999999,0.0,0.0,0.7725567266666667,0.574068775,0.0,0.0,0.74669256125,0.0,0.0,0.55174977,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24516246,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8692543533333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.92885067,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9373494373333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.5815728077777778,0.7412616922222223,0.0,0.0,0.0,0.0,0.0,0.6817232214285714,0.0,0.5570383266666666,0.0,0.0,0.0,0.81362636,0.0,0.0,0.7213293333333333,0.0,0.42675793,0.0,0.0,0.62426883,0.0,0.0,0.0,0.0,0.0,0.0,0.61162943,0.8098465,0.0,0.6839821257142857,0.7939549483333334,0.0,0.0
0.0,0.5618702,0.0,0.0,0.64127364,0.0,0.9583537,0.0,0.0,0.0,0.0,0.8629000914666669,0.71801555,0.0,0.70603657,0.5120759116666668,0.7071270042857142,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3517513,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.45688403,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.5661633,0.0,0.5061827999999999,0.0,0.0,0.0,0.0,0.0,0.882737513898305,0.0,0.0,0.0,0.6274405,0.0,0.0,0.74562075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6684047000000001,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7552349,0.0,0.0,0.0,0.7079926379999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.993118477,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.32092255,0.0,0.705901825,0.0,0.0,0.0,0.0,0.4908425999999999,0.0,0.0,0.0,0.9549172970338983,0.66760767,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.7135045,0.0,0.0,0.0,0.6027816,0.88666666,0.0,0.0,0.8832183133333333,0.0,0.6934909,0.6791666999999999,0.98501486,0.0,0.0,0.0,0.9406418109411764,0.0,0.0,0.0,0.0,0.8315094000000001,0.0,0.0,0.0,0.0,0.803313,0.0,0.0,0.0,0.0,0.397048635,0.0,0.0,0.6645947649999999,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.87089205,0.0,0.0,0.0,0.0,0.9556884530000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.68647134,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
