,Fullpath,Label,JARVIS,VISION,ULTRON
0,C:/Users/Landon/Documents/wav_audio/Bassoon.Bb4.R.wav,5.0,22.0,11.0,14.0
1,C:/Users/Landon/Documents/wav_audio/Marimba.rubber.G5.L.wav,14.0,22.0,14.0,14.0
2,C:/Users/Landon/Documents/wav_audio/Viola.arco.sulA.B4.L.wav,22.0,22.0,23.0,14.0
3,C:/Users/Landon/Documents/wav_audio/BassTrombone.A2.R.wav,6.0,22.0,14.0,14.0
4,C:/Users/Landon/Documents/wav_audio/Viola.arco.sulG.A3.L.wav,22.0,22.0,21.0,14.0
5,C:/Users/Landon/Documents/wav_audio/Flute.nonvib.Db4.L.wav,12.0,22.0,22.0,14.0
6,C:/Users/Landon/Documents/wav_audio/Oboe.D6.R.wav,15.0,22.0,17.0,14.0
7,C:/Users/Landon/Documents/wav_audio/Flute.vib.G5.L.wav,12.0,22.0,21.0,14.0
8,C:/Users/Landon/Documents/wav_audio/BassClarinet.E4.L.wav,3.0,22.0,2.0,14.0
9,C:/Users/Landon/Documents/wav_audio/Cello.arco.sulC.Bb3.R.wav,9.0,22.0,21.0,14.0
10,C:/Users/Landon/Documents/wav_audio/Vibraphone.shortsustain.C6.R.wav,21.0,22.0,19.0,14.0
11,C:/Users/Landon/Documents/wav_audio/BbClarinet.Bb6.L.wav,7.0,22.0,8.0,14.0
12,C:/Users/Landon/Documents/wav_audio/TenorTrombone.A4.L.wav,18.0,22.0,22.0,14.0
13,C:/Users/Landon/Documents/wav_audio/AltoSax.vib.E4.L.wav,1.0,22.0,21.0,14.0
14,C:/Users/Landon/Documents/wav_audio/Marimba.rubber.D2.R.wav,14.0,22.0,14.0,14.0
15,C:/Users/Landon/Documents/wav_audio/Bass.arco.sulG.G2.R.wav,2.0,22.0,14.0,14.0
16,C:/Users/Landon/Documents/wav_audio/Marimba.cord.F4.L.wav,14.0,22.0,14.0,14.0
17,C:/Users/Landon/Documents/wav_audio/AltoSax.NoVib.A4.L.wav,1.0,22.0,21.0,14.0
18,C:/Users/Landon/Documents/wav_audio/Flute.vib.Db5.L.wav,12.0,22.0,14.0,14.0
19,C:/Users/Landon/Documents/wav_audio/Marimba.cord.Gb5.R.wav,14.0,22.0,14.0,14.0
20,C:/Users/Landon/Documents/wav_audio/Cello.arco.sulD.Gb4.L.wav,9.0,22.0,14.0,14.0
21,C:/Users/Landon/Documents/wav_audio/TenorTrombone.Bb4.L.wav,18.0,22.0,17.0,14.0
22,C:/Users/Landon/Documents/wav_audio/bells.plastic.Gb5.L.wav,8.0,22.0,14.0,14.0
23,C:/Users/Landon/Documents/wav_audio/Xylophone.hardrubber.Bb4.R.wav,24.0,22.0,14.0,14.0
24,C:/Users/Landon/Documents/wav_audio/Oboe.B4.L.wav,15.0,22.0,2.0,14.0
25,C:/Users/Landon/Documents/wav_audio/Flute.vib.G4.R.wav,12.0,22.0,19.0,14.0
26,C:/Users/Landon/Documents/wav_audio/Vibraphone.shortsustain.Bb3.R.wav,21.0,22.0,2.0,14.0
27,C:/Users/Landon/Documents/wav_audio/AltoSax.vib.E4.R.wav,1.0,22.0,21.0,14.0
28,C:/Users/Landon/Documents/wav_audio/BbClarinet.Eb6.R.wav,7.0,22.0,17.0,14.0
29,C:/Users/Landon/Documents/wav_audio/Cello.arco.sulC.G2.L.wav,9.0,22.0,2.0,14.0
30,C:/Users/Landon/Documents/wav_audio/AltoFlute.vib.A4.R.wav,0.0,22.0,21.0,14.0
